engine_id,predicted_rul,is_anomaly,reconstruction_error,alert_level,reason
1,114.4,False,0.00707,HEALTHY,"RUL estimate 114.4 cycles, no anomaly detected."
2,119.8,False,0.00678,HEALTHY,"RUL estimate 119.8 cycles, no anomaly detected."
3,50.3,False,0.00911,HEALTHY,"RUL estimate 50.3 cycles, no anomaly detected."
4,78.1,False,0.00771,HEALTHY,"RUL estimate 78.1 cycles, no anomaly detected."
5,92.7,False,0.0078,HEALTHY,"RUL estimate 92.7 cycles, no anomaly detected."
6,104.6,False,0.00854,HEALTHY,"RUL estimate 104.6 cycles, no anomaly detected."
7,104.8,False,0.00941,HEALTHY,"RUL estimate 104.8 cycles, no anomaly detected."
8,85.6,False,0.00859,HEALTHY,"RUL estimate 85.6 cycles, no anomaly detected."
9,116.6,False,0.0071,HEALTHY,"RUL estimate 116.6 cycles, no anomaly detected."
10,83.6,False,0.0088,HEALTHY,"RUL estimate 83.6 cycles, no anomaly detected."
11,86.3,False,0.00746,HEALTHY,"RUL estimate 86.3 cycles, no anomaly detected."
12,98.9,False,0.00819,HEALTHY,"RUL estimate 98.9 cycles, no anomaly detected."
13,78.7,False,0.00662,HEALTHY,"RUL estimate 78.7 cycles, no anomaly detected."
14,113.2,False,0.00689,HEALTHY,"RUL estimate 113.2 cycles, no anomaly detected."
15,105.8,False,0.00816,HEALTHY,"RUL estimate 105.8 cycles, no anomaly detected."
16,101.7,False,0.00867,HEALTHY,"RUL estimate 101.7 cycles, no anomaly detected."
17,51.9,False,0.01124,HEALTHY,"RUL estimate 51.9 cycles, no anomaly detected."
18,32.1,False,0.00984,WATCH,RUL estimate (32.1 cycles) entering monitoring window.
19,94.9,False,0.0101,HEALTHY,"RUL estimate 94.9 cycles, no anomaly detected."
20,15.8,True,0.01678,URGENT,Predicted RUL (15.8 cycles) below urgent threshold (20). Schedule maintenance now.
21,74.5,False,0.01127,HEALTHY,"RUL estimate 74.5 cycles, no anomaly detected."
22,120.7,False,0.00918,HEALTHY,"RUL estimate 120.7 cycles, no anomaly detected."
23,121.7,False,0.01003,HEALTHY,"RUL estimate 121.7 cycles, no anomaly detected."
24,20.1,True,0.0216,WARNING,Anomalous sensor pattern AND declining RUL (20.1 cycles). Recommend inspection soon.
25,110.4,False,0.01059,HEALTHY,"RUL estimate 110.4 cycles, no anomaly detected."
26,111.7,False,0.01175,HEALTHY,"RUL estimate 111.7 cycles, no anomaly detected."
27,86.8,False,0.00735,HEALTHY,"RUL estimate 86.8 cycles, no anomaly detected."
28,103.0,False,0.00725,HEALTHY,"RUL estimate 103.0 cycles, no anomaly detected."
29,94.8,False,0.01028,HEALTHY,"RUL estimate 94.8 cycles, no anomaly detected."
30,102.3,False,0.00776,HEALTHY,"RUL estimate 102.3 cycles, no anomaly detected."
31,11.8,True,0.02145,URGENT,Predicted RUL (11.8 cycles) below urgent threshold (20). Schedule maintenance now.
32,49.9,False,0.0138,WATCH,RUL estimate (49.9 cycles) entering monitoring window.
33,111.9,False,0.00865,HEALTHY,"RUL estimate 111.9 cycles, no anomaly detected."
34,7.0,True,0.01828,URGENT,Predicted RUL (7.0 cycles) below urgent threshold (20). Schedule maintenance now.
35,12.0,True,0.02416,URGENT,Predicted RUL (12.0 cycles) below urgent threshold (20). Schedule maintenance now.
36,24.4,False,0.01571,WATCH,RUL estimate (24.4 cycles) entering monitoring window.
37,24.0,False,0.00827,WATCH,RUL estimate (24.0 cycles) entering monitoring window.
38,53.0,False,0.01068,HEALTHY,"RUL estimate 53.0 cycles, no anomaly detected."
39,122.2,False,0.01056,HEALTHY,"RUL estimate 122.2 cycles, no anomaly detected."
40,34.4,False,0.01337,WATCH,RUL estimate (34.4 cycles) entering monitoring window.
41,19.4,False,0.0103,URGENT,Predicted RUL (19.4 cycles) below urgent threshold (20). Schedule maintenance now.
42,10.0,False,0.01378,URGENT,Predicted RUL (10.0 cycles) below urgent threshold (20). Schedule maintenance now.
43,57.3,False,0.0083,HEALTHY,"RUL estimate 57.3 cycles, no anomaly detected."
44,102.8,False,0.00888,HEALTHY,"RUL estimate 102.8 cycles, no anomaly detected."
45,78.3,False,0.00716,HEALTHY,"RUL estimate 78.3 cycles, no anomaly detected."
